R_DEF: Internal format may change without notice
local
array tags
color black
color button
color colorPink
color colorPinkDark
color colorPinkTrans
color colorTextDark
color colorTextGrey
color colorWhiteTrans
color orange
color purple_200
color purple_500
color purple_700
color solidCircle
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen h1
dimen h2
dimen h3
dimen space16
dimen space24
dimen space56
dimen space8
drawable circle
drawable circle_border
drawable ic_baseline_article_24
drawable ic_baseline_favorite_24
drawable ic_baseline_home_24
drawable ic_baseline_person_24
drawable ic_baseline_shopping_cart_24
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_notifications_black_24dp
drawable ic_search
drawable ic_servings
drawable ic_time
id banner
id bannerDescription
id bottom_navigation
id button_add_favorite
id button_pantry_recipes
id cardView_items
id email
id forgotPassword
id fragment_container
id fullName
id imageView_food
id imageView_step_item
id imgUser
id nav_favorites
id nav_home
id nav_pantry
id nav_profile
id nav_shopping_list
id password
id progressBar
id random_list_container
id recycler_favorites
id recycler_ingredients
id recycler_instruction_steps
id recycler_instructions
id recycler_pantry
id recycler_random
id recycler_search_ingredients
id recycler_step_equipment
id recycler_step_ingredients
id register
id registerUser
id resetPassword
id searchView_pantry
id signIn
id signOut
id spinner_tags
id textView_amount
id textView_ingredient_name
id textView_instruction_step_equipment
id textView_instruction_step_ingredients
id textView_likes
id textView_meal_name
id textView_meal_source
id textView_meal_summary
id textView_search_title
id textView_servings
id textView_step_item
id textView_step_number
id textView_step_title
id textView_time
id textView_title
layout activity_forgot_password
layout activity_login_user
layout activity_main
layout activity_register_user
layout fragment_favorites
layout fragment_home
layout fragment_ingredients_search
layout fragment_pantry
layout fragment_profile
layout fragment_recipe_detail
layout fragment_shopping_list
layout list_ingredients
layout list_instructions
layout list_instructions_steps
layout list_instructions_steps_items
layout list_random_recipe
layout spinner_inner_text
layout spinner_text
menu bottom_navigation
mipmap ic_launcher
mipmap ic_launcher_round
string add_to_your_favorites
string api_key
string app_name
string default_web_client_id
string email_address
string equipment
string favorites
string find_your_recipes_quickly
string firebase_database_url
string forgot_password
string full_name
string gcm_defaultSenderId
string get_recipes
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home
string ingredients
string instructions
string item
string log_out
string login
string menu
string pantry
string password
string profile
string project_id
string register
string reset_password
string shopping_list
string title_activity_main
string your_pantry
style AppTheme
style Theme.Foodex
